window,request_idx,start_ns,end_ns,delta_ns,completion_gap_ns
0,0,10134760665,10134853695,93030,
0,1,10134853749,10134855911,2162,2216
0,2,10134855949,10134857488,1539,1577
0,3,10134857526,10134859051,1525,1563
0,4,10134859089,10134860615,1526,1564
0,5,10134860653,10134862179,1526,1564
0,6,10134862217,10134863744,1527,1565
0,7,10134863782,10134865309,1527,1565
0,8,10134865347,10134866874,1527,1565
0,9,10134866912,10134868439,1527,1565
0,10,10134868477,10134870005,1528,1566
0,11,10134870043,10134871570,1527,1565
0,12,10134871608,10134873437,1829,1867
0,13,10134873475,10134875307,1832,1870
0,14,10134875345,10134876875,1530,1568
0,15,10134876913,10134878440,1527,1565
0,16,10134878478,10134880002,1524,1562
0,17,10134880040,10134881567,1527,1565
0,18,10134881605,10134883132,1527,1565
0,19,10134883170,10134884697,1527,1565
0,20,10134884735,10134886262,1527,1565
0,21,10134886300,10134887827,1527,1565
0,22,10134887865,10134889392,1527,1565
0,23,10134889430,10134890957,1527,1565
0,24,10134890995,10134892519,1524,1562
0,25,10134892557,10134894084,1527,1565
0,26,10134894122,10134895649,1527,1565
0,27,10134895687,10134897214,1527,1565
0,28,10134897252,10134898779,1527,1565
0,29,10134898817,10134900344,1527,1565
0,30,10134900382,10134901909,1527,1565
1,0,10190653865,10190745279,91414,
1,1,10190704076,10190746630,42554,1351
1,2,10190745369,10190747682,2313,1052
1,3,10190746668,10190748730,2062,1048
1,4,10190747720,10190749742,2022,1012
1,5,10190748767,10190750755,1988,1013
1,6,10190749780,10190751768,1988,1013
1,7,10190750793,10190752818,2025,1050
1,8,10190751806,10190753868,2062,1050
1,9,10190752856,10190754919,2063,1051
1,10,10190753911,10190755967,2056,1048
1,11,10190754957,10190757117,2160,1150
1,12,10190756005,10190758272,2267,1155
1,13,10190757155,10190759327,2172,1055
1,14,10190758310,10190760375,2065,1048
1,15,10190759365,10190761423,2058,1048
1,16,10190760413,10190762472,2059,1049
1,17,10190761461,10190763520,2059,1048
1,18,10190762510,10190764568,2058,1048
